# Xorg и Управление Экраном
xorg-server                     - Сервер отображения Xorg
clipit                          - Менеджер буфера обмена
nmap                            - Утилита для исследования сети
ntfs-3g                         - Поддержка файловой системы NTFS
httpie                          - HTTP-клиент
socat                           - Утилита для передачи данных
gource                          - Визуализация системы контроля версий Git
piper                           - GUI для настройки мыши Logitech
arandr                          - Редактор раскладки экрана
alacritty                       - Терминал с ускорением GPU
steam                           - Игровая платформа
python-pip                      - Менеджер пакетов для Python
sct                             - Настройка цветовой температуры экрана
cloc                            - Подсчет строк кода
linux-wifi-hotspot              - Создание точки доступа Wi-Fi
hdparm                          - Измерение скорости чтения с SSD/HDD
android-tools                   - Инструменты для манипуляций с Android
x2x-git                         - Виртуальный KVM
gnome-disk-utility              - Утилита дисков GNOME
resp-app                        - GUI для Redis (Redis Desktop Manager)
testdisk                        - Утилита для восстановления файлов
anki-bin                        - Система интервального обучения
net-tools                       - Набор инструментов для работы с сетью
shotcut                         - Программа для редактирования видео
# wireshark-git                   - Инструмент для анализа сетевого трафика
bind                            - Утилита для утилиты host
yarn                            - Пакетный менеджер для JavaScript


wps-office                      - Офисный пакет
ttf-wps-fonts                   -> wps-office
ttf-ms-fonts                    -> wps-office

bspwm                           - Оконный менеджер Binary Space Partitioning
dxhd-git                        -> Динамический менеджер горячих клавиш для bspwm
xorg-xsetroot                   -> bspwm (Нужно для того чтобы сделать курсор нормальным)

# Управление Docker-контейнерами
docker                          - Платформа для контейнеризации
docker-compose                  - Определение и запуск многоконтейнерных приложений Docker

# Просмотр PDF-документов
zathura                         - Легковесный просмотрщик PDF
zathura-pdf-poppler             -> zathura Поддержка PDF для Zathura

# Музыкальные приложения
mpd                             - Музыкальный проигрыватель
ncmpcpp                         -> mpd
mpc                             -> mpd

hardinfo                        - информация об устройстве
dmidecode                       - дополнение для получения информации об ОЗУ

# Файловые менеджеры
ranger                          - Терминальный файловый менеджер
ueberzugpp                      -> [ranger] Библиотека для отображения изображений в терминале
atool                           -> [ranger] Утилита для архивации файлов
unrar                           -> [ranger] Утилита для распаковки RAR-архивов
mediainfo                       -> [ranger] Информация о мультимедийных файлах
highlight                       -> [ranger] Подсветка кода для ranger
ffmpegthumbnailer               -> [ranger] Генерация видеопревью для ranger
zip                             -> [ranger] Утилита для сжатия файлов
unzip                           -> [ranger] Утилита для распаковки файлов

# Файловые менеджеры (графические)
thunar                          - Файловый менеджер для Xfce
gvfs-mtp                        -> [thunar] Поддержка MTP для Thunar
tumbler                         -> [thunar] Создание миниатюр изображений для Thunar

# Оболочка и улучшения для терминала
zsh                             - Оболочка Zsh
oh-my-zsh-git                   -> [zsh] Фреймворк для управления конфигурацией Zsh
zsh-autosuggestions             -> [zsh] Плагин автодополнения для Zsh
zsh-syntax-highlighting         -> [zsh] Подсветка синтаксиса для Zsh

# Запускаторы приложений
rofi                            - Запускатор приложений, переключатель окон и замена dmenu
rofi-greenclip                  -> [rofi] Менеджер буфера обмена для Rofi
rofi-calc                       -> [rofi] Калькулятор для Rofi
xkb-switch                      -> [rofi] Переключатель раскладки клавиатуры для Rofi
surfraw                         -> [rofi] Консольный интерфейс к поисковым системам

# Текстовые редакторы
vim                             - Текстовый редактор
vim-plug                        -> [vim] Менеджер плагинов для Vim

# Панель статуса
polybar                         - Панель статуса для X window managers
pacman-contrib                  -> [polybar] Утилиты для управления пакетами Arch Linux

# Видеонаблюдение
motion                          - Программа для видеонаблюдения

# Анализ и отслеживание сетевого трафика
tcpflow                         - Отслеживание и анализ сетевого трафика

# Графические драйверы
nvidia                          - Драйвер NVIDIA
nvidia-utils                    - Утилиты NVIDIA
lib32-nvidia-utils              - 32-битные утилиты NVIDIA
nvidia-settings                 - Утилита настройки NVIDIA
xf86-video-intel                - Драйвер видео Intel для Xorg
mesa                            - Открытые графические драйверы
lib32-mesa                      - 32-битные библиотеки для Mesa

# Звуковые утилиты
pipewire-pulse                  - Звуковой сервер для PipeWire
playerctl                       - Командная строка для управления мультимедийными проигрывателями
pamixer                         - Командная строка для управления звуком в PulseAudio
pavucontrol                     - Графический регулятор громкости PulseAudio


# Bluetooth
bluez                           - Стек протоколов Bluetooth для Linux
bluez-utils                     - Утилиты для работы с Bluetooth
blueman                         - Графический интерфейс для управления Bluetooth

# Шрифты
ttf-material-design-icons-git   - Шрифты Material Design Icons
ttf-typicons                    - Шрифты Typicons
ttf-liberation                  - Шрифты Liberation
ttf-font-awesome-5              - Шрифты Font Awesome 5
noto-fonts-emoji                - Шрифты Noto Emoji
ttf-jetbrains-mono              - Моноширинный шрифт JetBrains Mono
ttf-ubuntu-font-family          - Шрифты Ubuntu
ttf-dejavu                      - Шрифты DejaVu
terminus-font-ttf               - Шрифт Terminus
